Time,CN0,Label
2025-01-01 06:31:30,51.086,0
2025-01-01 06:32:00,51.239,0
2025-01-01 06:32:30,51.399,0
2025-01-01 06:33:00,51.1,0
2025-01-01 06:33:30,51.231,0
2025-01-01 06:34:00,51.164,0
2025-01-01 06:34:30,51.014,0
2025-01-01 06:35:00,51.087,0
2025-01-01 06:35:30,50.917,0
2025-01-01 06:36:00,51.224,0
2025-01-01 06:36:30,51.304,0
2025-01-01 06:37:00,51.074,0
2025-01-01 06:37:30,51.442,0
2025-01-01 06:38:00,50.846,0
2025-01-01 06:38:30,51.284,0
2025-01-01 06:39:00,51.316,0
2025-01-01 06:39:30,51.252,0
2025-01-01 06:40:00,51.302,0
2025-01-01 06:40:30,51.504,0
2025-01-01 06:41:00,51.596,0
2025-01-01 06:41:30,51.4,0
2025-01-01 06:42:00,51.422,0
2025-01-01 06:42:30,51.625,0
2025-01-01 06:43:00,51.604,0
2025-01-01 06:43:30,51.927,0
2025-01-01 06:44:00,51.43,0
2025-01-01 06:44:30,51.636,0
2025-01-01 06:45:00,51.643,0
2025-01-01 06:45:30,51.682,0
2025-01-01 06:46:00,51.707,0
2025-01-01 06:46:30,51.832,0
2025-01-01 06:47:00,51.658,0
2025-01-01 06:47:30,51.621,0
2025-01-01 06:48:00,51.728,0
2025-01-01 06:48:30,51.691,0
2025-01-01 06:49:00,51.811,0
2025-01-01 06:49:30,51.607,0
2025-01-01 06:50:00,51.817,0
2025-01-01 06:50:30,51.734,0
2025-01-01 06:51:00,52.001,0
2025-01-01 06:51:30,51.786,0
2025-01-01 06:52:00,52.107,0
2025-01-01 06:52:30,51.789,0
2025-01-01 06:53:00,51.611,0
2025-01-01 06:53:30,51.736,0
2025-01-01 06:54:00,51.875,0
2025-01-01 06:54:30,52.065,0
2025-01-01 06:55:00,52.088,0
2025-01-01 06:55:30,51.903,0
2025-01-01 06:56:00,52.025,0
2025-01-01 06:56:30,51.826,0
2025-01-01 06:57:00,51.78,0
2025-01-01 06:57:30,51.756,0
2025-01-01 06:58:00,51.667,0
2025-01-01 06:58:30,51.859,0
2025-01-01 06:59:00,51.679,0
2025-01-01 06:59:30,51.378,0
2025-01-01 07:00:00,51.51,0
2025-01-01 07:00:30,51.707,0
2025-01-01 07:01:00,51.455,0
2025-01-01 07:01:30,51.552,0
2025-01-01 07:02:00,51.559,0
2025-01-01 07:02:30,51.532,0
2025-01-01 07:03:00,51.997,0
2025-01-01 07:03:30,52.03,0
2025-01-01 07:04:00,52.131,0
2025-01-01 07:04:30,52.204,0
2025-01-01 07:05:00,52.21,0
2025-01-01 07:05:30,52.01,0
2025-01-01 07:06:00,51.973,0
2025-01-01 07:06:30,52.029,0
2025-01-01 07:07:00,52.126,0
2025-01-01 07:07:30,52.031,0
2025-01-01 07:08:00,52.041,0
2025-01-01 07:08:30,51.936,0
2025-01-01 07:09:00,51.413,0
2025-01-01 07:09:30,51.722,0
2025-01-01 07:10:00,51.555,0
2025-01-01 07:10:30,51.525,0
2025-01-01 07:11:00,51.19,0
2025-01-01 07:11:30,51.452,0
2025-01-01 07:12:00,51.57,0
2025-01-01 07:12:30,51.667,0
2025-01-01 07:13:00,51.879,0
2025-01-01 07:13:30,52.118,0
2025-01-01 07:14:00,52.014,0
2025-01-01 07:14:30,51.957,0
2025-01-01 07:15:00,51.894,0
2025-01-01 07:15:30,51.716,0
2025-01-01 07:16:00,51.469,0
2025-01-01 07:16:30,51.834,0
2025-01-01 07:17:00,52.155,0
2025-01-01 07:17:30,52.207,0
2025-01-01 07:18:00,52.124,0
2025-01-01 07:18:30,51.983,0
2025-01-01 07:19:00,51.679,0
2025-01-01 07:19:30,51.455,0
2025-01-01 07:20:00,51.762,0
2025-01-01 07:20:30,52.062,0
2025-01-01 07:21:00,52.408,0
2025-01-01 07:21:30,52.404,0
2025-01-01 07:22:00,52.231,0
2025-01-01 07:22:30,52.002,0
2025-01-01 07:23:00,51.801,0
2025-01-01 07:23:30,51.804,0
2025-01-01 07:24:00,51.929,0
2025-01-01 07:24:30,52.013,0
2025-01-01 07:25:00,52.025,0
2025-01-01 07:25:30,51.919,0
2025-01-01 07:26:00,51.711,0
2025-01-01 07:26:30,52.104,0
2025-01-01 07:27:00,51.799,0
2025-01-01 07:27:30,51.774,0
2025-01-01 07:28:00,51.634,0
2025-01-01 07:28:30,51.799,0
2025-01-01 07:29:00,51.841,0
2025-01-01 07:29:30,51.769,0
2025-01-01 07:30:00,51.57,0
2025-01-01 07:30:30,51.801,0
2025-01-01 07:31:00,51.789,0
2025-01-01 07:31:30,51.654,0
2025-01-01 07:32:00,51.626,0
2025-01-01 07:32:30,51.674,0
2025-01-01 07:33:00,51.548,0
2025-01-01 07:33:30,51.412,0
2025-01-01 07:34:00,51.905,0
2025-01-01 07:34:30,52.001,0
2025-01-01 07:35:00,51.882,0
2025-01-01 07:35:30,51.791,0
2025-01-01 07:36:00,51.891,0
2025-01-01 07:36:30,51.964,0
2025-01-01 07:37:00,52.01,0
2025-01-01 07:37:30,52.11,0
2025-01-01 07:38:00,51.997,0
2025-01-01 07:38:30,52.04,0
2025-01-01 07:39:00,51.808,0
2025-01-01 07:39:30,51.906,0
2025-01-01 07:40:00,51.874,0
2025-01-01 07:40:30,51.578,0
2025-01-01 07:41:00,51.725,0
2025-01-01 07:41:30,51.792,0
2025-01-01 07:42:00,51.714,0
2025-01-01 07:42:30,51.538,0
2025-01-01 07:43:00,51.309,0
2025-01-01 07:43:30,51.637,0
2025-01-01 07:44:00,51.594,0
2025-01-01 07:44:30,51.721,0
2025-01-01 07:45:00,51.799,0
2025-01-01 07:45:30,51.445,0
2025-01-01 07:46:00,51.5,0
2025-01-01 07:46:30,51.53,0
2025-01-01 07:47:00,51.652,0
2025-01-01 07:47:30,51.633,0
2025-01-01 07:48:00,51.41,0
2025-01-01 07:48:30,51.69,0
2025-01-01 07:49:00,51.432,0
2025-01-01 07:49:30,51.569,0
2025-01-01 07:50:00,51.489,0
2025-01-01 07:50:30,51.599,0
2025-01-01 07:51:00,51.765,0
2025-01-01 07:51:30,51.479,0
2025-01-01 07:52:00,51.398,0
2025-01-01 07:52:30,51.508,0
2025-01-01 07:53:00,51.155,0
2025-01-01 07:53:30,51.276,0
2025-01-01 07:54:00,51.269,0
2025-01-01 07:54:30,50.975,0
2025-01-01 07:55:00,51.274,0
2025-01-01 07:55:30,51.224,0
2025-01-01 07:56:00,51.408,0
2025-01-01 07:56:30,51.333,0
2025-01-01 07:57:00,51.605,0
2025-01-01 07:57:30,51.438,0
2025-01-01 07:58:00,50.972,0
2025-01-01 07:58:30,51.089,0
2025-01-01 07:59:00,51.259,0
2025-01-01 07:59:30,51.499,0
2025-01-01 08:00:00,51.519,0
2025-01-01 08:00:30,51.597,0
2025-01-01 08:01:00,51.617,0
2025-01-01 08:01:30,51.521,0
2025-01-01 08:02:00,51.476,0
2025-01-01 08:02:30,51.737,0
2025-01-01 08:03:00,51.519,0
2025-01-01 08:03:30,51.797,0
2025-01-01 08:04:00,51.821,0
2025-01-01 08:04:30,51.764,0
2025-01-01 08:05:00,51.625,0
2025-01-01 08:05:30,51.77,0
2025-01-01 08:06:00,51.519,0
2025-01-01 08:06:30,51.556,0
2025-01-01 08:07:00,51.286,0
2025-01-01 08:07:30,51.56,0
2025-01-01 08:08:00,51.59,0
2025-01-01 08:08:30,51.949,0
2025-01-01 08:09:00,51.982,0
2025-01-01 08:09:30,51.75,0
2025-01-01 08:10:00,51.562,0
2025-01-01 08:10:30,51.624,0
2025-01-01 08:11:00,51.27,0
2025-01-01 08:11:30,51.136,0
2025-01-01 08:12:00,51.499,0
2025-01-01 08:12:30,51.604,0
2025-01-01 08:13:00,51.509,0
2025-01-01 08:13:30,51.739,0
2025-01-01 08:14:00,51.553,0
2025-01-01 08:14:30,51.828,0
2025-01-01 08:15:00,51.486,0
2025-01-01 08:15:30,51.47,0
2025-01-01 08:16:00,51.625,0
2025-01-01 08:16:30,51.682,0
2025-01-01 08:17:00,51.582,0
2025-01-01 08:17:30,51.823,0
2025-01-01 08:18:00,51.446,0
2025-01-01 08:18:30,51.631,0
2025-01-01 08:19:00,51.422,0
2025-01-01 08:19:30,51.473,0
2025-01-01 08:20:00,51.926,0
2025-01-01 08:20:30,51.786,0
2025-01-01 08:21:00,51.86,0
2025-01-01 08:21:30,52.044,0
2025-01-01 08:22:00,51.977,0
2025-01-01 08:22:30,51.962,0
2025-01-01 08:23:00,51.717,0
2025-01-01 08:23:30,51.807,0
2025-01-01 08:24:00,51.513,0
2025-01-01 08:24:30,51.774,0
2025-01-01 08:25:00,51.855,0
2025-01-01 08:25:30,51.696,0
2025-01-01 08:26:00,51.718,0
2025-01-01 08:26:30,51.834,0
2025-01-01 08:27:00,51.699,0
2025-01-01 08:27:30,51.678,0
2025-01-01 08:28:00,51.802,0
2025-01-01 08:28:30,51.962,0
2025-01-01 08:29:00,51.744,0
2025-01-01 08:29:30,51.614,0
2025-01-01 08:30:00,51.621,0
2025-01-01 08:30:30,51.567,0
2025-01-01 08:31:00,51.812,0
2025-01-01 08:31:30,51.888,0
2025-01-01 08:32:00,52.095,0
2025-01-01 08:32:30,51.679,0
2025-01-01 08:33:00,51.659,0
2025-01-01 08:33:30,51.581,0
2025-01-01 08:34:00,51.548,0
2025-01-01 08:34:30,51.95,0
2025-01-01 08:35:00,51.862,0
2025-01-01 08:35:30,52.016,0
2025-01-01 08:36:00,51.886,0
2025-01-01 08:36:30,51.602,0
2025-01-01 08:37:00,51.391,0
2025-01-01 08:37:30,51.493,0
2025-01-01 08:38:00,51.654,0
2025-01-01 08:38:30,51.632,0
2025-01-01 08:39:00,51.701,0
2025-01-01 08:39:30,51.623,0
2025-01-01 08:40:00,51.599,0
2025-01-01 08:40:30,51.651,0
2025-01-01 08:41:00,51.612,0
2025-01-01 08:41:30,51.845,0
2025-01-01 08:42:00,51.935,0
2025-01-01 08:42:30,51.667,0
2025-01-01 08:43:00,51.786,0
2025-01-01 08:43:30,51.745,0
2025-01-01 08:44:00,51.991,0
2025-01-01 08:44:30,52.118,0
2025-01-01 08:45:00,51.931,0
2025-01-01 08:45:30,51.707,0
2025-01-01 08:46:00,51.367,0
2025-01-01 08:46:30,51.846,0
2025-01-01 08:47:00,51.648,0
2025-01-01 08:47:30,51.777,0
2025-01-01 08:48:00,51.636,0
2025-01-01 08:48:30,51.901,0
2025-01-01 08:49:00,51.847,0
2025-01-01 08:49:30,51.648,0
2025-01-01 08:50:00,51.791,0
2025-01-01 08:50:30,51.998,0
2025-01-01 08:51:00,51.485,0
2025-01-01 08:51:30,51.908,0
2025-01-01 08:52:00,51.989,0
2025-01-01 08:52:30,51.737,0
2025-01-01 08:53:00,51.522,0
2025-01-01 08:53:30,51.702,0
2025-01-01 08:54:00,51.681,0
2025-01-01 08:54:30,51.58,0
2025-01-01 08:55:00,51.82,0
2025-01-01 08:55:30,51.856,0
2025-01-01 08:56:00,51.832,0
2025-01-01 08:56:30,51.737,0
2025-01-01 08:57:00,51.904,0
2025-01-01 08:57:30,51.896,0
2025-01-01 08:58:00,51.894,0
2025-01-01 08:58:30,51.829,0
2025-01-01 08:59:00,51.674,0
2025-01-01 08:59:30,51.879,0
2025-01-01 09:00:00,51.811,0
2025-01-01 09:00:30,51.753,0
2025-01-01 09:01:00,51.533,0
2025-01-01 09:01:30,51.469,0
2025-01-01 09:02:00,51.442,0
2025-01-01 09:02:30,51.347,0
2025-01-01 09:03:00,51.395,0
2025-01-01 09:03:30,51.423,0
2025-01-01 09:04:00,51.639,0
2025-01-01 09:04:30,51.509,0
2025-01-01 09:05:00,51.316,0
2025-01-01 09:05:30,51.484,0
2025-01-01 09:06:00,51.362,0
2025-01-01 09:06:30,51.639,0
2025-01-01 09:07:00,51.864,0
2025-01-01 09:07:30,51.554,0
2025-01-01 09:08:00,51.378,0
2025-01-01 09:08:30,51.491,0
2025-01-01 09:09:00,51.27,0
2025-01-01 09:09:30,51.289,0
2025-01-01 09:10:00,51.41,0
2025-01-01 09:10:30,51.203,0
2025-01-01 09:11:00,51.543,0
2025-01-01 09:11:30,51.534,0
2025-01-01 09:12:00,51.619,0
2025-01-01 09:12:30,51.308,0
2025-01-01 09:13:00,51.217,0
2025-01-01 09:13:30,51.086,0
2025-01-01 09:14:00,51.009,0
2025-01-01 09:14:30,51.19,0
2025-01-01 09:15:00,51.227,0
2025-01-01 09:15:30,51.013,0
2025-01-01 09:16:00,51.228,0
2025-01-01 09:16:30,50.985,0
2025-01-01 09:17:00,50.768,0
2025-01-01 09:17:30,50.691,0
2025-01-01 09:18:00,50.573,0
2025-01-01 09:18:30,50.661,0
2025-01-01 09:19:00,50.71,0
2025-01-01 09:19:30,50.977,0
2025-01-01 09:20:00,50.934,0
2025-01-01 09:20:30,50.789,0
2025-01-01 09:21:00,51.069,0
2025-01-01 09:21:30,51.185,0
2025-01-01 09:22:00,51.115,0
2025-01-01 09:22:30,50.814,0
2025-01-01 09:23:00,50.849,0
2025-01-01 09:23:30,50.905,0
2025-01-01 09:24:00,50.845,0
2025-01-01 09:24:30,50.914,0
2025-01-01 09:25:00,50.62,0
2025-01-01 09:25:30,50.734,0
2025-01-01 09:26:00,50.902,0
2025-01-01 09:26:30,50.757,0
2025-01-01 09:27:00,50.49,0
2025-01-01 09:27:30,50.585,0
2025-01-01 09:28:00,50.512,0
2025-01-01 09:28:30,50.505,0
2025-01-01 09:29:00,50.527,0
2025-01-01 09:29:30,50.826,0
2025-01-01 09:30:00,50.656,0
2025-01-01 09:30:30,50.441,0
2025-01-01 09:31:00,50.247,0
2025-01-01 09:31:30,50.18,0
2025-01-01 09:32:00,50.255,0
2025-01-01 09:32:30,50.148,0
2025-01-01 09:33:00,50.25,0
2025-01-01 09:33:30,50.309,0
2025-01-01 09:34:00,50.403,0
2025-01-01 09:34:30,50.191,0
2025-01-01 09:35:00,50.186,0
2025-01-01 09:35:30,50.245,0
2025-01-01 09:36:00,50.242,0
2025-01-01 09:36:30,50.207,0
2025-01-01 09:37:00,50.236,0
2025-01-01 09:37:30,50.061,0
2025-01-01 09:38:00,50.245,0
2025-01-01 09:38:30,50.215,0
2025-01-01 09:39:00,50.45,0
2025-01-01 09:39:30,50.143,0
2025-01-01 09:40:00,50.077,0
2025-01-01 09:40:30,49.955,0
2025-01-01 09:41:00,49.943,0
2025-01-01 09:41:30,49.54,0
2025-01-01 09:42:00,49.558,0
2025-01-01 09:42:30,49.56,0
2025-01-01 09:43:00,49.654,0
2025-01-01 09:43:30,49.42,0
2025-01-01 09:44:00,49.574,0
2025-01-01 09:44:30,49.795,0
2025-01-01 09:45:00,49.678,0
2025-01-01 09:45:30,49.859,0
2025-01-01 09:46:00,49.721,0
2025-01-01 09:46:30,49.511,0
2025-01-01 09:47:00,49.499,0
2025-01-01 09:47:30,49.314,0
2025-01-01 09:48:00,49.288,0
2025-01-01 09:48:30,49.151,0
2025-01-01 09:49:00,48.959,0
2025-01-01 09:49:30,49.056,0
2025-01-01 09:50:00,48.681,0
2025-01-01 09:50:30,49.143,0
2025-01-01 09:51:00,49.105,0
2025-01-01 09:51:30,49.245,0
2025-01-01 09:52:00,48.828,0
2025-01-01 09:52:30,49.327,0
2025-01-01 09:53:00,49.132,0
2025-01-01 09:53:30,48.855,0
2025-01-01 09:54:00,48.747,0
2025-01-01 09:54:30,48.918,0
2025-01-01 09:55:00,48.926,0
2025-01-01 09:55:30,49.036,0
2025-01-01 09:56:00,48.731,0
2025-01-01 09:56:30,48.849,0
2025-01-01 09:57:00,48.544,0
2025-01-01 09:57:30,48.727,0
2025-01-01 09:58:00,48.43,0
2025-01-01 09:58:30,48.547,0
2025-01-01 09:59:00,48.343,0
2025-01-01 09:59:30,48.692,0
2025-01-01 10:00:00,48.304,0
2025-01-01 10:00:30,48.075,0
2025-01-01 10:01:00,48.185,0
2025-01-01 10:01:30,47.895,0
2025-01-01 10:02:00,47.857,0
2025-01-01 10:02:30,48.186,0
2025-01-01 10:03:00,48.186,0
2025-01-01 10:03:30,48.291,0
2025-01-01 10:04:00,48.047,0
2025-01-01 10:04:30,48.14,0
2025-01-01 10:05:00,47.994,0
2025-01-01 10:05:30,48.252,0
2025-01-01 10:06:00,48.066,0
2025-01-01 10:06:30,48.015,0
2025-01-01 10:07:00,48.074,0
2025-01-01 10:07:30,47.81,0
2025-01-01 10:08:00,47.714,0
2025-01-01 10:08:30,47.776,0
2025-01-01 10:09:00,47.693,0
2025-01-01 10:09:30,47.571,0
2025-01-01 10:10:00,47.922,0
2025-01-01 10:10:30,47.627,0
2025-01-01 10:11:00,47.317,0
2025-01-01 10:11:30,47.223,0
2025-01-01 10:12:00,46.986,0
2025-01-01 10:12:30,46.9,0
2025-01-01 10:13:00,46.789,0
2025-01-01 10:13:30,46.845,0
2025-01-01 10:14:00,47.485,0
2025-01-01 10:14:30,47.264,0
2025-01-01 10:15:00,47.366,0
2025-01-01 10:15:30,47.383,0
2025-01-01 10:16:00,47.07,0
2025-01-01 10:16:30,46.805,0
2025-01-01 10:17:00,47.045,0
2025-01-01 10:17:30,46.893,0
2025-01-01 10:18:00,46.82,0
2025-01-01 10:18:30,46.861,0
2025-01-01 10:19:00,46.467,0
2025-01-01 10:19:30,46.617,0
2025-01-01 10:20:00,46.775,0
2025-01-01 10:20:30,46.821,0
2025-01-01 10:21:00,46.861,0
2025-01-01 10:21:30,46.721,0
2025-01-01 10:22:00,46.683,0
2025-01-01 10:22:30,46.359,0
2025-01-01 10:23:00,46.123,0
2025-01-01 10:23:30,46.049,0
2025-01-01 10:24:00,45.986,0
2025-01-01 10:24:30,45.922,0
2025-01-01 10:25:00,46.274,0
2025-01-01 10:25:30,45.61,0
2025-01-01 10:26:00,46.219,0
2025-01-01 10:26:30,46.207,0
2025-01-01 10:27:00,45.688,0
2025-01-01 10:27:30,45.849,0
2025-01-01 10:28:00,45.83,0
2025-01-01 10:28:30,45.651,0
2025-01-01 10:29:00,45.386,0
2025-01-01 10:29:30,45.935,0
2025-01-01 10:30:00,46.356,0
2025-01-01 10:30:30,46.473,0
2025-01-01 10:31:00,46.496,0
2025-01-01 10:31:30,45.825,0
2025-01-01 10:32:00,45.779,0
2025-01-01 10:32:30,45.771,0
2025-01-01 10:33:00,45.842,0
2025-01-01 10:33:30,45.406,0
2025-01-01 10:34:00,45.309,0
2025-01-01 10:34:30,45.785,0
2025-01-01 10:35:00,45.752,0
2025-01-01 10:35:30,45.198,0
2025-01-01 10:36:00,45.192,0
2025-01-01 10:36:30,44.989,0
2025-01-01 10:37:00,44.736,0
2025-01-01 10:37:30,44.668,0
2025-01-01 10:38:00,44.618,0
2025-01-01 10:38:30,44.358,0
2025-01-01 10:39:00,44.501,0
2025-01-01 10:39:30,44.802,0
2025-01-01 10:40:00,44.65,0
2025-01-01 10:40:30,44.537,0
2025-01-01 10:41:00,44.764,0
2025-01-01 10:41:30,44.891,0
2025-01-01 10:42:00,45.225,0
2025-01-01 10:42:30,44.918,0
